1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.137575 cmd_find_best_session: 0 sessions to try
1706976111.137578 cmd_find_target: error
1706976111.137580 format_defaults: c=none
1706976111.137583 format_defaults: s=none
1706976111.137585 format_defaults: wl=none
1706976111.137587 format_defaults: wp=none
1706976111.137590 format_expand1: expanding format: @fzf-url-bind
1706976111.137593 format_expand1: result is: @fzf-url-bind
1706976111.137595 unref client 0x1ed0eb0 (4 references)
1706976111.137599 cmd_find_best_session: 0 sessions to try
1706976111.137601 unref client 0x1ed0eb0 (3 references)
1706976111.137605 cmdq_next <client-85674>: [server_client_command_done/0x1e8fa00] (1), flags 0
1706976111.137608 unref client 0x1ed0eb0 (2 references)
1706976111.137610 cmdq_next <client-85674>: exit (empty)
1706976111.137612 cmdq_next <global>: waiting
1706976111.137615 cmdq_next </dev/pts/0>: waiting
1706976111.137617 cmdq_next <client-85674>: empty
1706976111.137620 sending message 203 to peer 0x1ebd2f0 (4 bytes)
1706976111.137629 cmdq_next <global>: waiting
1706976111.137632 cmdq_next </dev/pts/0>: waiting
1706976111.137634 cmdq_next <client-85674>: empty
1706976111.138775 lost client 0x1ed0eb0
1706976111.138784 remove peer 0x1ebd2f0
1706976111.138792 unref client 0x1ed0eb0 (1 references)
1706976111.138795 free client 0x1ed0eb0 (0 references)
1706976111.138797 cmdq_next <global>: waiting
1706976111.138798 cmdq_next </dev/pts/0>: waiting
1706976111.141005 add peer 0x1ebd2f0: 10 (0x1ed0eb0)
1706976111.141009 new client 0x1ed0eb0
1706976111.141011 cmdq_next <global>: waiting
1706976111.141013 cmdq_next </dev/pts/0>: waiting
1706976111.141108 peer 0x1ebd2f0 message 100
1706976111.141111 client 0x1ed0eb0 IDENTIFY_FLAGS 0x10000
1706976111.141113 peer 0x1ebd2f0 message 111
1706976111.141115 client 0x1ed0eb0 IDENTIFY_LONGFLAGS 0x10000
1706976111.141116 peer 0x1ebd2f0 message 101
1706976111.141118 client 0x1ed0eb0 IDENTIFY_TERM xterm-kitty
1706976111.141120 peer 0x1ebd2f0 message 109
1706976111.141122 client 0x1ed0eb0 IDENTIFY_FEATURES 
1706976111.141124 peer 0x1ebd2f0 message 102
1706976111.141126 client 0x1ed0eb0 IDENTIFY_TTYNAME 
1706976111.141127 peer 0x1ebd2f0 message 108
1706976111.141132 client 0x1ed0eb0 IDENTIFY_CWD /home/mr-jz/github/nixconfig
1706976111.141134 peer 0x1ebd2f0 message 104
1706976111.141136 client 0x1ed0eb0 IDENTIFY_STDIN 11
1706976111.141138 cmdq_next <global>: waiting
1706976111.141140 cmdq_next </dev/pts/0>: waiting
1706976111.141155 peer 0x1ebd2f0 message 110
1706976111.141157 client 0x1ed0eb0 IDENTIFY_STDOUT 12
1706976111.141159 cmdq_next <global>: waiting
1706976111.141161 cmdq_next </dev/pts/0>: waiting
1706976111.141175 peer 0x1ebd2f0 message 107
1706976111.141178 client 0x1ed0eb0 IDENTIFY_CLIENTPID 85676
1706976111.141180 peer 0x1ebd2f0 message 105
1706976111.141182 client 0x1ed0eb0 IDENTIFY_ENVIRON SHELL=/run/current-system/sw/bin/bash
1706976111.141184 peer 0x1ebd2f0 message 105
1706976111.141187 client 0x1ed0eb0 IDENTIFY_ENVIRON __ETC_PROFILE_DONE=1
1706976111.141189 peer 0x1ebd2f0 message 105
1706976111.141191 client 0x1ed0eb0 IDENTIFY_ENVIRON COLORTERM=truecolor
1706976111.141193 peer 0x1ebd2f0 message 105
1706976111.141195 client 0x1ed0eb0 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1706976111.141197 peer 0x1ebd2f0 message 105
1706976111.141202 client 0x1ed0eb0 IDENTIFY_ENVIRON TOP_PID=85638
1706976111.141204 peer 0x1ebd2f0 message 105
1706976111.141207 client 0x1ed0eb0 IDENTIFY_ENVIRON HYPRLAND_CMD=/etc/profiles/per-user/mr-jz/bin/Hyprland
1706976111.141209 peer 0x1ebd2f0 message 105
1706976111.141213 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg:/home/mr-jz/.nix-profile/etc/xdg:/nix/profile/etc/xdg:/home/mr-jz/.local/state/nix/profile/etc/xdg:/etc/profiles/per-user/mr-jz/etc/xdg:/nix/var/nix/profiles/default/etc/xdg:/run/current-system/sw/etc/xdg
1706976111.141215 peer 0x1ebd2f0 message 105
1706976111.141218 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1706976111.141220 peer 0x1ebd2f0 message 105
1706976111.141222 client 0x1ed0eb0 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1706976111.141224 peer 0x1ebd2f0 message 105
1706976111.141227 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1706976111.141229 peer 0x1ebd2f0 message 105
1706976111.141231 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXPKGS_ALLOW_UNFREE=1
1706976111.141233 peer 0x1ebd2f0 message 105
1706976111.141235 client 0x1ed0eb0 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,85612,-1
1706976111.141237 peer 0x1ebd2f0 message 105
1706976111.141239 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1706976111.141241 peer 0x1ebd2f0 message 105
1706976111.141245 client 0x1ed0eb0 IDENTIFY_ENVIRON POLKIT_BIN=/nix/store/70bv4l3k86npqid8676lds1l38d30dc4-polkit-gnome-0.105/libexec/polkit-gnome-authentication-agent-1
1706976111.141247 peer 0x1ebd2f0 message 105
1706976111.141249 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1706976111.141251 peer 0x1ebd2f0 message 105
1706976111.141253 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1706976111.141255 peer 0x1ebd2f0 message 105
1706976111.141258 client 0x1ed0eb0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/gnupg/S.gpg-agent.ssh
1706976111.141260 peer 0x1ebd2f0 message 105
1706976111.141267 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_PATH=/home/mr-jz/.icons:/home/mr-jz/.local/share/icons:/home/mr-jz/.nix-profile/share/icons:/home/mr-jz/.nix-profile/share/pixmaps:/nix/profile/share/icons:/nix/profile/share/pixmaps:/home/mr-jz/.local/state/nix/profile/share/icons:/home/mr-jz/.local/state/nix/profile/share/pixmaps:/etc/profiles/per-user/mr-jz/share/icons:/etc/profiles/per-user/mr-jz/share/pixmaps:/nix/var/nix/profiles/default/share/icons:/nix/var/nix/profiles/default/share/pixmaps:/run/current-system/sw/share/icons:/run/current-system/sw/share/pixmaps:/etc/profiles/per-user/mr-jz/share/icons
1706976111.141269 peer 0x1ebd2f0 message 105
1706976111.141272 client 0x1ed0eb0 IDENTIFY_ENVIRON LOCALE_ARCHIVE_2_27=/nix/store/asw7r5sg4gavghq263106ngjqkwd8yid-glibc-locales-2.38-27/lib/locale/locale-archive
1706976111.141274 peer 0x1ebd2f0 message 105
1706976111.141277 client 0x1ed0eb0 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1706976111.141279 peer 0x1ebd2f0 message 105
1706976111.141281 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1706976111.141283 peer 0x1ebd2f0 message 105
1706976111.141285 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_PID=45442
1706976111.141287 peer 0x1ebd2f0 message 105
1706976111.141289 client 0x1ed0eb0 IDENTIFY_ENVIRON NO_AT_BRIDGE=1
1706976111.141291 peer 0x1ebd2f0 message 105
1706976111.141293 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1706976111.141295 peer 0x1ebd2f0 message 105
1706976111.141297 client 0x1ed0eb0 IDENTIFY_ENVIRON GPG_TTY=/dev/pts/0
1706976111.141299 peer 0x1ebd2f0 message 105
1706976111.141302 client 0x1ed0eb0 IDENTIFY_ENVIRON EDITOR=nano
1706976111.141303 peer 0x1ebd2f0 message 105
1706976111.141306 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1706976111.141308 peer 0x1ebd2f0 message 105
1706976111.141310 client 0x1ed0eb0 IDENTIFY_ENVIRON PWD=/home/mr-jz/github/nixconfig
1706976111.141312 peer 0x1ebd2f0 message 105
1706976111.141315 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_PROFILES=/run/current-system/sw /nix/var/nix/profiles/default /etc/profiles/per-user/mr-jz /home/mr-jz/.local/state/nix/profile /nix/profile /home/mr-jz/.nix-profile
1706976111.141319 peer 0x1ebd2f0 message 105
1706976111.141322 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_VIDEOS_DIR=/home/mr-jz/Videos
1706976111.141324 peer 0x1ebd2f0 message 105
1706976111.141326 client 0x1ed0eb0 IDENTIFY_ENVIRON LOGNAME=mr-jz
1706976111.141328 peer 0x1ebd2f0 message 105
1706976111.141330 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=Hyprland
1706976111.141332 peer 0x1ebd2f0 message 105
1706976111.141335 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=gtk2
1706976111.141336 peer 0x1ebd2f0 message 105
1706976111.141339 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1706976111.141341 peer 0x1ebd2f0 message 105
1706976111.141344 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/var/nix/profiles/per-user/root/channels/nixos:nixos-config=/etc/nixos/configuration.nix:/nix/var/nix/profiles/per-user/root/channels
1706976111.141346 peer 0x1ebd2f0 message 105
1706976111.141349 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXPKGS_CONFIG=/etc/nix/nixpkgs-config.nix
1706976111.141350 peer 0x1ebd2f0 message 105
1706976111.141353 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:su5kPHbEt>$@?^34@zsl8~I~2sXvon(22K@?sh7B
1706976111.141355 peer 0x1ebd2f0 message 105
1706976111.141357 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_PICTURES_DIR=/home/mr-jz/Pictures
1706976111.141359 peer 0x1ebd2f0 message 105
1706976111.141362 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_STYLE_OVERRIDE=adwaita-dark
1706976111.141364 peer 0x1ebd2f0 message 105
1706976111.141366 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK2_RC_FILES=/home/mr-jz/.gtkrc-2.0
1706976111.141368 peer 0x1ebd2f0 message 105
1706976111.141370 client 0x1ed0eb0 IDENTIFY_ENVIRON HOME=/home/mr-jz
1706976111.141372 peer 0x1ebd2f0 message 105
1706976111.141374 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_PUBLICSHARE_DIR=/home/mr-jz/Public
1706976111.141376 peer 0x1ebd2f0 message 105
1706976111.141379 client 0x1ed0eb0 IDENTIFY_ENVIRON SSH_ASKPASS=/nix/store/pq62jkmmp36mjpmjkwvcqq0qkb5hzi8v-x11-ssh-askpass-1.2.4.1/libexec/x11-ssh-askpass
1706976111.141382 peer 0x1ebd2f0 message 105
1706976111.141384 client 0x1ed0eb0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1706976111.141386 peer 0x1ebd2f0 message 105
1706976111.141388 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1706976111.141390 peer 0x1ebd2f0 message 105
1706976111.141392 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXOS_OZONE_WL=1
1706976111.141395 peer 0x1ebd2f0 message 105
1706976111.141410 client 0x1ed0eb0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1706976111.141415 peer 0x1ebd2f0 message 105
1706976111.141418 client 0x1ed0eb0 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1706976111.141420 peer 0x1ebd2f0 message 105
1706976111.141422 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1706976111.141424 peer 0x1ebd2f0 message 105
1706976111.141426 client 0x1ed0eb0 IDENTIFY_ENVIRON STARSHIP_SHELL=bash
1706976111.141428 peer 0x1ebd2f0 message 105
1706976111.141431 client 0x1ed0eb0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1706976111.141432 peer 0x1ebd2f0 message 105
1706976111.141436 client 0x1ed0eb0 IDENTIFY_ENVIRON GIO_EXTRA_MODULES=/nix/store/hrv0cgpyxrwkv7nhdwvlbsxsadfddikb-gvfs-1.52.2/lib/gio/modules:/nix/store/3msckyn2dwybldqa0k5pxi78l8prbgsd-dconf-0.40.0-lib/lib/gio/modules
1706976111.141438 peer 0x1ebd2f0 message 105
1706976111.141440 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1706976111.141442 peer 0x1ebd2f0 message 105
1706976111.141445 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DOWNLOAD_DIR=/home/mr-jz/Downloads
1706976111.141446 peer 0x1ebd2f0 message 105
1706976111.141449 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1706976111.141451 peer 0x1ebd2f0 message 105
1706976111.141453 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_MUSIC_DIR=/home/mr-jz/Music
1706976111.141455 peer 0x1ebd2f0 message 105
1706976111.141457 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_TEMPLATES_DIR=/home/mr-jz/Templates
1706976111.141459 peer 0x1ebd2f0 message 105
1706976111.141461 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK_A11Y=none
1706976111.141463 peer 0x1ebd2f0 message 105
1706976111.141465 client 0x1ed0eb0 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1233931225171524
1706976111.141467 peer 0x1ebd2f0 message 105
1706976111.141469 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland
1706976111.141471 peer 0x1ebd2f0 message 105
1706976111.141474 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/mr-jz
1706976111.141476 peer 0x1ebd2f0 message 105
1706976111.141489 client 0x1ed0eb0 IDENTIFY_ENVIRON INFOPATH=/home/mr-jz/.nix-profile/info:/home/mr-jz/.nix-profile/share/info:/nix/profile/info:/nix/profile/share/info:/home/mr-jz/.local/state/nix/profile/info:/home/mr-jz/.local/state/nix/profile/share/info:/etc/profiles/per-user/mr-jz/info:/etc/profiles/per-user/mr-jz/share/info:/nix/var/nix/profiles/default/info:/nix/var/nix/profiles/default/share/info:/run/current-system/sw/info:/run/current-system/sw/share/info
1706976111.141492 peer 0x1ebd2f0 message 105
1706976111.141494 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1706976111.141496 peer 0x1ebd2f0 message 105
1706976111.141499 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DESKTOP_DIR=/home/mr-jz/Desktop
1706976111.141500 peer 0x1ebd2f0 message 105
1706976111.141503 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1706976111.141504 peer 0x1ebd2f0 message 105
1706976111.141507 client 0x1ed0eb0 IDENTIFY_ENVIRON TERM=xterm-kitty
1706976111.141509 peer 0x1ebd2f0 message 105
1706976111.141512 client 0x1ed0eb0 IDENTIFY_ENVIRON TERMINFO=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/lib/kitty/terminfo
1706976111.141514 peer 0x1ebd2f0 message 105
1706976111.141517 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DESKTOP_PORTAL_DIR=/nix/store/0ssx0g5pw3a5disfpba5cyrvl3fp3sza-xdg-portals/share/xdg-desktop-portal/portals
1706976111.141519 peer 0x1ebd2f0 message 105
1706976111.141527 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK_PATH=/home/mr-jz/.nix-profile/lib/gtk-2.0:/home/mr-jz/.nix-profile/lib/gtk-3.0:/home/mr-jz/.nix-profile/lib/gtk-4.0:/nix/profile/lib/gtk-2.0:/nix/profile/lib/gtk-3.0:/nix/profile/lib/gtk-4.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-2.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-3.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-4.0:/etc/profiles/per-user/mr-jz/lib/gtk-2.0:/etc/profiles/per-user/mr-jz/lib/gtk-3.0:/etc/profiles/per-user/mr-jz/lib/gtk-4.0:/nix/var/nix/profiles/default/lib/gtk-2.0:/nix/var/nix/profiles/default/lib/gtk-3.0:/nix/var/nix/profiles/default/lib/gtk-4.0:/run/current-system/sw/lib/gtk-2.0:/run/current-system/sw/lib/gtk-3.0:/run/current-system/sw/lib/gtk-4.0
1706976111.141531 peer 0x1ebd2f0 message 105
1706976111.141534 client 0x1ed0eb0 IDENTIFY_ENVIRON LESSOPEN=|/nix/store/qyrcnxl0cv429gn3x5l2bhqgfncgr84l-lesspipe-2.11/bin/lesspipe.sh %s
1706976111.141536 peer 0x1ebd2f0 message 105
1706976111.141539 client 0x1ed0eb0 IDENTIFY_ENVIRON USER=mr-jz
1706976111.141541 peer 0x1ebd2f0 message 105
1706976111.141543 client 0x1ed0eb0 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1706976111.141545 peer 0x1ebd2f0 message 105
1706976111.141547 client 0x1ed0eb0 IDENTIFY_ENVIRON TZDIR=/etc/zoneinfo
1706976111.141549 peer 0x1ebd2f0 message 105
1706976111.141552 client 0x1ed0eb0 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=791e1b96b3cd12d56648b3ce7ffb0832eba2b37d_1706947598
1706976111.141554 peer 0x1ebd2f0 message 105
1706976111.141556 client 0x1ed0eb0 IDENTIFY_ENVIRON DISPLAY=:0
1706976111.141558 peer 0x1ebd2f0 message 105
1706976111.141560 client 0x1ed0eb0 IDENTIFY_ENVIRON SHLVL=3
1706976111.141562 peer 0x1ebd2f0 message 105
1706976111.141564 client 0x1ed0eb0 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1706976111.141566 peer 0x1ebd2f0 message 105
1706976111.141568 client 0x1ed0eb0 IDENTIFY_ENVIRON PAGER=less
1706976111.141570 peer 0x1ebd2f0 message 105
1706976111.141572 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1706976111.141574 peer 0x1ebd2f0 message 105
1706976111.141579 client 0x1ed0eb0 IDENTIFY_ENVIRON QTWEBKIT_PLUGIN_PATH=/home/mr-jz/.nix-profile/lib/mozilla/plugins/:/nix/profile/lib/mozilla/plugins/:/home/mr-jz/.local/state/nix/profile/lib/mozilla/plugins/:/etc/profiles/per-user/mr-jz/lib/mozilla/plugins/:/nix/var/nix/profiles/default/lib/mozilla/plugins/:/run/current-system/sw/lib/mozilla/plugins/
1706976111.141581 peer 0x1ebd2f0 message 105
1706976111.141583 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1706976111.141585 peer 0x1ebd2f0 message 105
1706976111.141588 client 0x1ed0eb0 IDENTIFY_ENVIRON __NIXOS_SET_ENVIRONMENT_DONE=1
1706976111.141589 peer 0x1ebd2f0 message 105
1706976111.141592 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_VTNR=2
1706976111.141594 peer 0x1ebd2f0 message 105
1706976111.141596 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1706976111.141598 peer 0x1ebd2f0 message 105
1706976111.141601 client 0x1ed0eb0 IDENTIFY_ENVIRON LOCALE_ARCHIVE=/run/current-system/sw/lib/locale/locale-archive
1706976111.141602 peer 0x1ebd2f0 message 105
1706976111.141605 client 0x1ed0eb0 IDENTIFY_ENVIRON LESSKEYIN_SYSTEM=/nix/store/21g4brjgxpjr4n7f0y62j8vhcfhddbcc-lessconfig
1706976111.141607 peer 0x1ebd2f0 message 105
1706976111.141610 client 0x1ed0eb0 IDENTIFY_ENVIRON QML2_IMPORT_PATH=/etc/profiles/per-user/mr-jz/lib/qt-5.15.12/qml:/etc/profiles/per-user/mr-jz/lib/qt-6/qml
1706976111.141612 peer 0x1ebd2f0 message 105
1706976111.141616 client 0x1ed0eb0 IDENTIFY_ENVIRON TERMINFO_DIRS=/home/mr-jz/.nix-profile/share/terminfo:/nix/profile/share/terminfo:/home/mr-jz/.local/state/nix/profile/share/terminfo:/etc/profiles/per-user/mr-jz/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/run/current-system/sw/share/terminfo
1706976111.141618 peer 0x1ebd2f0 message 105
1706976111.141621 client 0x1ed0eb0 IDENTIFY_ENVIRON LD_LIBRARY_PATH=/nix/store/nj39ymcvh70y3nw8wg3gzc2b8ms98wq8-pipewire-1.0.0-jack/lib
1706976111.141623 peer 0x1ebd2f0 message 105
1706976111.141626 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1706976111.141627 peer 0x1ebd2f0 message 105
1706976111.141630 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_TIME=en_US.UTF-8
1706976111.141632 peer 0x1ebd2f0 message 105
1706976111.141634 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DOCUMENTS_DIR=/home/mr-jz/Documents
1706976111.141636 peer 0x1ebd2f0 message 105
1706976111.141639 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXOS_XDG_DESKTOP_PORTAL_CONFIG_DIR=/nix/store/sxsbz5rv5g71n4jkrgphpc73k578wrkq-xdg-portal-configs/share/xdg-desktop-portal
1706976111.141641 peer 0x1ebd2f0 message 105
1706976111.141645 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_AUTO_SCREEN_SCALE_FACTOR=1
1706976111.141647 peer 0x1ebd2f0 message 105
1706976111.141649 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_THEME=Bibata-Modern-Ice
1706976111.141651 peer 0x1ebd2f0 message 105
1706976111.141655 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/nix/store/p8mz5s9cd1zhwlki9g6v0a82rvvf9581-desktops/share:/home/mr-jz/.nix-profile/share:/nix/profile/share:/home/mr-jz/.local/state/nix/profile/share:/etc/profiles/per-user/mr-jz/share:/nix/var/nix/profiles/default/share:/run/current-system/sw/share
1706976111.141658 peer 0x1ebd2f0 message 105
1706976111.141660 client 0x1ed0eb0 IDENTIFY_ENVIRON GDK_BACKEND=wayland
1706976111.141662 peer 0x1ebd2f0 message 105
1706976111.141666 client 0x1ed0eb0 IDENTIFY_ENVIRON LIBEXEC_PATH=/home/mr-jz/.nix-profile/libexec:/nix/profile/libexec:/home/mr-jz/.local/state/nix/profile/libexec:/etc/profiles/per-user/mr-jz/libexec:/nix/var/nix/profiles/default/libexec:/run/current-system/sw/libexec
1706976111.141668 peer 0x1ebd2f0 message 105
1706976111.141675 client 0x1ed0eb0 IDENTIFY_ENVIRON PATH=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/bin:/nix/store/6kwdwy2bafpgvcl3j3mimmyivkpj25rf-imagemagick-7.1.1-25/bin:/nix/store/41iqz1dhnzww1npdcqw52cz3yhsi9n7g-ncurses-6.4-dev/bin:/run/wrappers/bin:/home/mr-jz/.nix-profile/bin:/nix/profile/bin:/home/mr-jz/.local/state/nix/profile/bin:/etc/profiles/per-user/mr-jz/bin:/nix/var/nix/profiles/default/bin:/run/current-system/sw/bin:/nix/store/0p21zri102a4ihjn0bkazlq421khmlr7-gcc-wrapper-13.2.0/bin:/nix/store/2cvpxhj5gifb9g8hd0w6zbnnqmhl86vk-binutils-wrapper-2.40/bin:/nix/store/n9ilxxh5w0q3xj824kclsw6m4hkdph2z-pciutils-3.10.0/bin
1706976111.141677 peer 0x1ebd2f0 message 105
1706976111.141680 client 0x1ed0eb0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1706976111.141682 peer 0x1ebd2f0 message 105
1706976111.141685 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_PLUGIN_PATH=/etc/profiles/per-user/mr-jz/lib/qt-5.15.12/plugins:/etc/profiles/per-user/mr-jz/lib/qt-6/plugins
